"","state.n","year.n","race.n","sex.n","COD","race","sex","state","year","Census_Division","Census_Region","stabbrs","rate.per.100k_lcl","rate.per.100k_med","rate.per.100k_ucl","rate.per.100k_mean"
"1",39,1,0,0,"All other causes","White","Male","Rhode Island",1999,"New England","Northeast","RI",130.081047150278,137.472721143232,145.092038619142,137.591137857896
"2",39,1,0,0,"Cancers","White","Male","Rhode Island",1999,"New England","Northeast","RI",245.127900730095,255.382822885903,265.330164647386,255.340142615859
"3",39,1,0,0,"Cardiovascular","White","Male","Rhode Island",1999,"New England","Northeast","RI",370.821406788095,387.059221657794,402.826981785675,386.935561994435
"4",39,1,0,0,"Communicable","White","Male","Rhode Island",1999,"New England","Northeast","RI",44.8309265629671,49.1066013951446,54.0506952000787,49.2222558031959
"5",39,1,0,0,"Injuries","White","Male","Rhode Island",1999,"New England","Northeast","RI",45.8950428724083,50.1143406885805,54.907400010865,50.224691472626
"6",39,1,0,0,"Non-communicable","White","Male","Rhode Island",1999,"New England","Northeast","RI",112.013753890611,118.37060242896,124.864234958921,118.433899848086
"7",39,1,0,1,"All other causes","White","Female","Rhode Island",1999,"New England","Northeast","RI",94.7298198682812,99.8960434804699,104.933223239123,99.8582541239829
"8",39,1,0,1,"Cancers","White","Female","Rhode Island",1999,"New England","Northeast","RI",169.25795470519,176.401789097283,184.984376365479,176.540828009765
"9",39,1,0,1,"Cardiovascular","White","Female","Rhode Island",1999,"New England","Northeast","RI",246.46640998113,255.236440520026,264.286130383324,255.205152013305
"10",39,1,0,1,"Communicable","White","Female","Rhode Island",1999,"New England","Northeast","RI",31.3009786596176,33.9427479410706,36.8378347946856,33.9782604224851
"11",39,1,0,1,"Injuries","White","Female","Rhode Island",1999,"New England","Northeast","RI",19.0270966184991,21.8778032950771,25.1712898406616,21.9655212680413
"12",39,1,0,1,"Non-communicable","White","Female","Rhode Island",1999,"New England","Northeast","RI",84.3159747294792,88.7219240558953,92.8995955739921,88.7271218849672
"13",39,1,1,0,"All other causes","Black","Male","Rhode Island",1999,"New England","Northeast","RI",124.566636203383,184.369470085652,283.950525554834,191.218106034697
"14",39,1,1,0,"Cancers","Black","Male","Rhode Island",1999,"New England","Northeast","RI",160.106404571812,215.561286993823,296.848346965613,218.520942948456
"15",39,1,1,0,"Cardiovascular","Black","Male","Rhode Island",1999,"New England","Northeast","RI",273.786227143117,369.886742101279,502.579818448936,374.572797182636
"16",39,1,1,0,"Communicable","Black","Male","Rhode Island",1999,"New England","Northeast","RI",79.5650243174961,126.814195227253,221.510566447612,133.01937925643
"17",39,1,1,0,"Injuries","Black","Male","Rhode Island",1999,"New England","Northeast","RI",58.492753034105,79.096535166669,113.047921382987,80.8279741789802
"18",39,1,1,0,"Non-communicable","Black","Male","Rhode Island",1999,"New England","Northeast","RI",117.414882203145,169.591379381885,256.692186988229,174.070116356713
"19",39,1,1,1,"All other causes","Black","Female","Rhode Island",1999,"New England","Northeast","RI",111.71062097519,151.286411134008,213.092544852988,154.270936593428
"20",39,1,1,1,"Cancers","Black","Female","Rhode Island",1999,"New England","Northeast","RI",114.806912488555,144.642988380301,210.015137478894,149.628110102409
"21",39,1,1,1,"Cardiovascular","Black","Female","Rhode Island",1999,"New England","Northeast","RI",230.590315934602,283.470712981645,355.589681956486,287.030825266161
"22",39,1,1,1,"Communicable","Black","Female","Rhode Island",1999,"New England","Northeast","RI",31.9816533616826,46.4629139734965,78.5250256255278,48.3241718384742
"23",39,1,1,1,"Injuries","Black","Female","Rhode Island",1999,"New England","Northeast","RI",17.9777113925527,24.5491167070011,35.2785077781522,24.9931620189547
"24",39,1,1,1,"Non-communicable","Black","Female","Rhode Island",1999,"New England","Northeast","RI",68.6993997304713,96.498165335706,151.085662826707,99.7130779925303
"25",39,2,0,0,"All other causes","White","Male","Rhode Island",2000,"New England","Northeast","RI",132.33345883611,139.151214750775,146.266003673187,139.221111333723
"26",39,2,0,0,"Cancers","White","Male","Rhode Island",2000,"New England","Northeast","RI",244.83454850276,253.340012537854,262.607431493339,253.592927563171
"27",39,2,0,0,"Cardiovascular","White","Male","Rhode Island",2000,"New England","Northeast","RI",371.226783515882,385.356802787134,399.613152280091,385.279169994618
"28",39,2,0,0,"Communicable","White","Male","Rhode Island",2000,"New England","Northeast","RI",46.7409056359348,50.6091027868312,55.0591769222938,50.70578707248
"29",39,2,0,0,"Injuries","White","Male","Rhode Island",2000,"New England","Northeast","RI",46.0813672224678,49.9300180951207,54.0023508872544,50.0204929833635
"30",39,2,0,0,"Non-communicable","White","Male","Rhode Island",2000,"New England","Northeast","RI",113.811904119894,119.115201914666,125.007200351824,119.230789604705
"31",39,2,0,1,"All other causes","White","Female","Rhode Island",2000,"New England","Northeast","RI",97.9564773857299,102.60906631376,107.288673029898,102.582234308327
"32",39,2,0,1,"Cancers","White","Female","Rhode Island",2000,"New England","Northeast","RI",168.275558439215,174.214130729175,181.029613531166,174.328133989314
"33",39,2,0,1,"Cardiovascular","White","Female","Rhode Island",2000,"New England","Northeast","RI",248.521515047478,256.768332503785,265.520286974105,256.885781284726
"34",39,2,0,1,"Communicable","White","Female","Rhode Island",2000,"New England","Northeast","RI",32.1018987179938,34.5816007300825,37.0706502666497,34.5826185885523
"35",39,2,0,1,"Injuries","White","Female","Rhode Island",2000,"New England","Northeast","RI",19.0625716913587,21.8366114412353,24.8689158470826,21.8813274034286
"36",39,2,0,1,"Non-communicable","White","Female","Rhode Island",2000,"New England","Northeast","RI",86.7690970373113,90.4593386930715,94.8285757577683,90.5257619329209
"37",39,2,1,0,"All other causes","Black","Male","Rhode Island",2000,"New England","Northeast","RI",124.941110286847,180.430061240432,273.472056903311,185.945295420993
"38",39,2,1,0,"Cancers","Black","Male","Rhode Island",2000,"New England","Northeast","RI",160.037741086724,213.778466769309,288.989309140115,215.641477306061
"39",39,2,1,0,"Cardiovascular","Black","Male","Rhode Island",2000,"New England","Northeast","RI",262.907411993851,339.247927437835,449.988021740408,345.747076959272
"40",39,2,1,0,"Communicable","Black","Male","Rhode Island",2000,"New England","Northeast","RI",78.5177621681516,119.201050356621,196.318168972548,123.844637786404
"41",39,2,1,0,"Injuries","Black","Male","Rhode Island",2000,"New England","Northeast","RI",57.0583832450937,75.6137537863714,104.925490799715,77.3185181574471
"42",39,2,1,0,"Non-communicable","Black","Male","Rhode Island",2000,"New England","Northeast","RI",115.841637063036,167.681208472014,236.597556872662,171.118401468733
"43",39,2,1,1,"All other causes","Black","Female","Rhode Island",2000,"New England","Northeast","RI",113.580965309867,148.355644128184,199.337684166044,150.124346514717
"44",39,2,1,1,"Cancers","Black","Female","Rhode Island",2000,"New England","Northeast","RI",112.630457930383,143.886090872079,196.560276894496,147.342399928138
"45",39,2,1,1,"Cardiovascular","Black","Female","Rhode Island",2000,"New England","Northeast","RI",224.960835184365,272.038980723832,334.242413124576,274.073010384939
"46",39,2,1,1,"Communicable","Black","Female","Rhode Island",2000,"New England","Northeast","RI",31.4285110787883,45.0106863698152,72.0024843509436,46.4855396373468
"47",39,2,1,1,"Injuries","Black","Female","Rhode Island",2000,"New England","Northeast","RI",17.6762563014144,24.046811419706,33.3976048467244,24.3462914214523
"48",39,2,1,1,"Non-communicable","Black","Female","Rhode Island",2000,"New England","Northeast","RI",67.856698885222,94.628399108163,141.855426065275,97.292146293655
"49",39,3,0,0,"All other causes","White","Male","Rhode Island",2001,"New England","Northeast","RI",135.742046184189,142.091087455481,148.972692225336,142.157116031658
"50",39,3,0,0,"Cancers","White","Male","Rhode Island",2001,"New England","Northeast","RI",242.406512944126,250.614184179918,259.341643531138,250.653882060027
"51",39,3,0,0,"Cardiovascular","White","Male","Rhode Island",2001,"New England","Northeast","RI",364.860712094766,378.301344856055,391.423423933003,378.02358105891
"52",39,3,0,0,"Communicable","White","Male","Rhode Island",2001,"New England","Northeast","RI",44.9329727039531,48.7652301945009,52.8095558160909,48.7845302059133
"53",39,3,0,0,"Injuries","White","Male","Rhode Island",2001,"New England","Northeast","RI",49.0821874271304,52.6023643345684,56.2872943102618,52.650796959522
