"","stratum.id","COD","COD_cont_yrs_lcl","COD_cont_yrs_med","COD_cont_yrs_ucl","COD_cont_yrs_mean","COD_cont_prop_lcl","COD_cont_prop_med","COD_cont_prop_ucl","COD_cont_prop_mean"
"1","Ohio.1969.Female","All other causes",1.46663493968008,1.6657105531784,1.88152352955607,1.6676241196301,0.267848143491463,0.298876582036035,0.332737631646384,0.299857657860992
"2","Ohio.1969.Female","Cancers",0.295642666817515,0.403523435230793,0.527317898159668,0.408493421535335,0.0534077439532714,0.0732543562077179,0.0946144850263665,0.073450141230821
"3","Ohio.1969.Female","Cardiovascular",1.83313930646974,2.08608218839873,2.36414367306833,2.09184322294252,0.341034889126322,0.375409418155075,0.409676479011575,0.375992922774991
"4","Ohio.1969.Female","Communicable",0.240124208867059,0.315562172294718,0.4043027828131,0.316377684149974,0.0435095426417404,0.0567090502859515,0.0711714914317962,0.0568951822422526
"5","Ohio.1969.Female","Injuries",0.340831168489933,0.44310112696561,0.562188120627215,0.444791534431816,0.0617269162138504,0.0796626667195386,0.0986068542823485,0.0799732794944032
"6","Ohio.1969.Female","Non-communicable",0.547984529426433,0.631819697568434,0.716960245978619,0.632479028357175,0.0977970258102234,0.113540769292086,0.130264549284382,0.113830816396541
"7","Ohio.1969.Male","All other causes",1.83917740649161,2.04985197081944,2.27220738755953,2.05446121994265,0.285512268389847,0.314528213778176,0.342795785503073,0.314558246587947
"8","Ohio.1969.Male","Cancers",0.596967241281647,0.706272367416015,0.824035419797552,0.708479468106681,0.0919799642975029,0.108304445190186,0.12580964046296,0.108508406597168
"9","Ohio.1969.Male","Cardiovascular",0.466109789114829,0.64507896887818,0.813777343064405,0.643804401647777,0.0727802040341746,0.0989240477153625,0.123747361185811,0.0984861742607394
"10","Ohio.1969.Male","Communicable",0.39418550658595,0.488039017399557,0.594659633205217,0.48992896483489,0.0605196543025776,0.0748723980533926,0.090696503655203,0.0750316621480981
"11","Ohio.1969.Male","Injuries",1.92129857846827,2.15490040242845,2.37098429086667,2.15276524512616,0.302165239319236,0.32909211436136,0.359250880083667,0.329604732289981
"12","Ohio.1969.Male","Non-communicable",0.406388910275098,0.480682089714011,0.561579031813174,0.481914083218373,0.0624993212050297,0.0737622267968791,0.0858121231692826,0.0738107781160662
"13","Ohio.1970.Female","All other causes",1.56077678448817,1.74196456579113,1.91943038974985,1.74110051165237,0.27533683371628,0.302785295791879,0.330412535996741,0.30289965365331
"14","Ohio.1970.Female","Cancers",0.304440515769858,0.405631196011405,0.505691198224516,0.405124320618532,0.0535873398779216,0.0703984791918952,0.0873060456428779,0.0704765462385528
"15","Ohio.1970.Female","Cardiovascular",1.92974996352074,2.14378757539752,2.37565077586343,2.14649616284517,0.343957363803942,0.373409240313693,0.401776069381342,0.37332566365761
"16","Ohio.1970.Female","Communicable",0.258481593862901,0.328713123924501,0.410452172160995,0.328913859132067,0.0451375569256027,0.0572696111051114,0.0706426908876423,0.0572296877899855
"17","Ohio.1970.Female","Injuries",0.379675439357359,0.47255406516271,0.576903311388688,0.474146266279017,0.0672473455827039,0.08213863845012,0.0998296122357107,0.0824788880102231
"18","Ohio.1970.Female","Non-communicable",0.576234094281306,0.651331105286665,0.739154863510732,0.652590997036556,0.0998187315039398,0.113612931700339,0.128521059743799,0.113589560650319
"19","Ohio.1970.Male","All other causes",1.9167117276321,2.0982727002338,2.30606890843871,2.10113037558214,0.280486597425892,0.305314935968693,0.329661971660701,0.3052926761074
