"","stratum.id","age_minbin","age_cont_yrs_lcl","age_cont_yrs_med","age_cont_yrs_ucl","age_cont_yrs_mean","age_cont_prop_lcl","age_cont_prop_med","age_cont_prop_ucl","age_cont_prop_mean"
"32","Michigan.1969.Male",55,0.363559683777395,0.453042428627816,0.54870411467243,0.454409202617268,0.0497772601550934,0.0620712817218152,0.0747492885139514,0.0621977139033051
"33","Michigan.1969.Male",60,0.200101548399241,0.291953753959859,0.380656920200251,0.292201843858328,0.0276735504014831,0.0397345169287287,0.0518146603794396,0.0399839928363323
"34","Michigan.1969.Male",65,0.10602171023108,0.175901028646356,0.255319002174091,0.177319193931031,0.0145556034614452,0.0240846140207488,0.0347525671613712,0.0242573279717201
"35","Michigan.1969.Male",70,-0.032014228268385,0.0354474360982851,0.103261860267368,0.0361784057932204,-0.00425514995953191,0.00485381148449075,0.0142000190036587,0.00493220142085172
"36","Michigan.1969.Male",75,-0.0850819305056527,-0.0283433312028991,0.0308224210002982,-0.0280881744172385,-0.0118552923281262,-0.00386367846916443,0.00425570060562471,-0.00386607704183369
"37","Michigan.1969.Male",80,-0.136743777960559,-0.0980677287960292,-0.0572329095227935,-0.0978737112082378,-0.0191465632678374,-0.0134538674931033,-0.00787481121659326,-0.0134179088760406
"38","Michigan.1969.Male",85,-0.265594526385883,-0.191991093955769,-0.127859394753823,-0.192863815947252,-0.0374558903399829,-0.026164640910969,-0.0171801746878491,-0.0264487165920174
"39","Michigan.1970.Female",0,0.984428431520816,1.17826600277293,1.37738220591248,1.17970222890369,0.173796984934314,0.201918519560736,0.232212312852554,0.202564005557418
"40","Michigan.1970.Female",1,0.091274793635892,0.135467005449633,0.18646988141898,0.1365435336556,0.0158110880770859,0.0233342575757402,0.032209583444784,0.0234637814118053
"41","Michigan.1970.Female",5,-0.0134001849998288,0.0121538142315886,0.0397595730178749,0.012775929305999,-0.00227634440914054,0.00209851342904843,0.0067511839355607,0.00218596437331433
"42","Michigan.1970.Female",10,-0.000788958004095873,0.0185223414753426,0.0418361357797286,0.019143559862409,-0.000135602553047996,0.00316604952899796,0.00725938554183922,0.0032900105154032
"43","Michigan.1970.Female",15,0.045558003070223,0.0792479122314812,0.117312613732334,0.0800290201420463,0.007888233899151,0.0135784873154259,0.0204363737138529,0.0137519145232798
"44","Michigan.1970.Female",20,0.171120014542014,0.219497421353959,0.270100253570736,0.21982300612958,0.0294062245062327,0.0377132622264715,0.0460196612021335,0.0377680942172877
"45","Michigan.1970.Female",25,0.216680626030148,0.269516727855202,0.318326817222586,0.269080140285515,0.0374148376290516,0.0463224360055461,0.0555500401804664,0.0462531624444482
"46","Michigan.1970.Female",30,0.251387566161594,0.303926289062003,0.359813442547978,0.305034562844379,0.0432278147374254,0.0520605593969517,0.0620660787845132,0.0524371558391486
"47","Michigan.1970.Female",35,0.358500698769591,0.424794827955062,0.494504773201228,0.425181795179638,0.0609659683063848,0.0729905319738452,0.084825156508572,0.0730806812275553
"48","Michigan.1970.Female",40,0.47879856557775,0.552020146841444,0.628312579193648,0.55074230217018,0.0808563616165786,0.0946958667373491,0.107824164582345,0.0946630761685872
